2026-05-25 11:01:20.970 | N/A | watchfiles.main | DEBUG | 2 changes detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\utils\\logging_utils.py'), (<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:01:36.591 | N/A | app.services.inactivity_timeout_service | DEBUG | [TIMEOUT_SERVICE] No activity keys found
2026-05-25 11:02:06.596 | N/A | app.services.inactivity_timeout_service | DEBUG | [TIMEOUT_SERVICE] No activity keys found
2026-05-25 11:02:36.607 | N/A | app.services.inactivity_timeout_service | DEBUG | [TIMEOUT_SERVICE] No activity keys found
2026-05-25 11:03:06.622 | N/A | app.services.inactivity_timeout_service | DEBUG | [TIMEOUT_SERVICE] No activity keys found
2026-05-25 11:03:36.628 | N/A | app.services.inactivity_timeout_service | DEBUG | [TIMEOUT_SERVICE] No activity keys found
2026-05-25 11:04:06.627 | N/A | app.services.inactivity_timeout_service | DEBUG | [TIMEOUT_SERVICE] No activity keys found
2026-05-25 11:04:36.636 | N/A | app.services.inactivity_timeout_service | DEBUG | [TIMEOUT_SERVICE] No activity keys found
2026-05-25 11:04:48.747 | N/A | main | INFO | Shutting down AI Procurement Agent application
2026-05-25 11:04:48.749 | N/A | app.procucev_apis.procucev_api_client | INFO | HTTP session closed
2026-05-25 11:04:48.750 | N/A | app.procucev_apis.procucev_api_client | INFO | Global ProcucevAPIClient closed
2026-05-25 11:04:48.752 | N/A | main | INFO | ProcucevAPIClient shut down successfully
2026-05-25 11:04:48.753 | N/A | app.services.message_queue_service | DEBUG | [SHUTDOWN] Cancelling background tasks...
2026-05-25 11:04:48.756 | N/A | app.services.message_queue_service | DEBUG | [SHUTDOWN] MessageQueueService shutdown complete
2026-05-25 11:04:48.759 | N/A | main | INFO | Message queue service shut down successfully
2026-05-25 11:04:53.784 | N/A | main | WARNING | Health monitoring shutdown timeout
2026-05-25 11:04:53.785 | N/A | main | INFO | Webhook monitor session closed after timeout
2026-05-25 11:04:53.788 | N/A | app.services.inactivity_timeout_service | DEBUG | [TIMEOUT_SERVICE] Monitor loop cancelled
2026-05-25 11:04:53.789 | N/A | app.services.inactivity_timeout_service | DEBUG | [TIMEOUT_SERVICE] Monitoring stopped
2026-05-25 11:04:53.791 | N/A | main | INFO | Inactivity timeout monitoring stopped
2026-05-25 11:04:55.063 | N/A | app.services.message_queue_service | DEBUG | [POLLER] Batch poller cancelled
2026-05-25 11:04:55.064 | N/A | app.services.message_queue_service | DEBUG | [MONITOR] Monitoring loop cancelled
2026-05-25 11:04:59.860 | N/A | watchfiles.main | DEBUG | 3 changes detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\utils\\logging_utils.py'), (<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log'), (<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\api_health_monitor\\api_health_monitor_2026-05-25.log')}
2026-05-25 11:05:01.713 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:02.070 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:02.425 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:02.782 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:03.137 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:03.495 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:03.849 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:04.210 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:04.567 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:04.925 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:05.298 | N/A | watchfiles.main | DEBUG | 6 changes detected: {(<Change.added: 1>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\utils\\__pycache__\\logging_utils.cpython-312.pyc'), (<Change.added: 1>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\utils\\__pycache__\\logging_utils.cpython-312.pyc.2694037282160'), (<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log'), (<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\utils\\__pycache__'), (<Change.deleted: 3>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\utils\\__pycache__\\logging_utils.cpython-312.pyc'), (<Change.deleted: 3>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\utils\\__pycache__\\logging_utils.cpython-312.pyc.2694037282160')}
2026-05-25 11:05:05.658 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:06.014 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:06.412 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:06.777 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:07.145 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:07.514 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:07.873 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:08.231 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:08.590 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:08.947 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:09.305 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:09.666 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:10.025 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:10.383 | N/A | watchfiles.main | DEBUG | 2 changes detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log'), (<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\api_health_monitor\\api_health_monitor_2026-05-25.log')}
2026-05-25 11:05:10.742 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:11.101 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:11.461 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:11.822 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:12.180 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:12.538 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:12.894 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:13.254 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:13.614 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:13.975 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:14.334 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:14.689 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:15.049 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:15.408 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:15.768 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:16.127 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:16.485 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:16.844 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:17.202 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:17.561 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:17.919 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:18.278 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:18.638 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:18.995 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:19.355 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:19.717 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:20.076 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:20.435 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:20.795 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:21.151 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:21.510 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:21.869 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:22.228 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:22.586 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:22.946 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:23.304 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:23.663 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:24.020 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:24.377 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:24.734 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:25.104 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:25.463 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:25.820 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:26.179 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:26.537 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:26.896 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:27.256 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:27.613 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:27.973 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:28.328 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:28.688 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:29.050 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:29.409 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:29.771 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:30.129 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:30.490 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:30.852 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:31.211 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:31.569 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:31.927 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:32.288 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:32.646 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:33.006 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:33.498 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:33.926 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:34.295 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:34.670 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:35.033 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:35.393 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:35.752 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:36.114 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:36.471 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
2026-05-25 11:05:36.833 | N/A | watchfiles.main | DEBUG | 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\shubh\\Desktop\\Mohap\\ai-proc-agent-whatsapp\\app\\logs\\app.log')}
